,Year,Tonnes - live weight,Country,alpha-3
466,1996,13906.0,United States of America,USA
467,1996,83344.0,United Kingdom,GBR
468,1996,193.0,Türkiye,
469,1996,12.0,Sweden,SWE
470,1996,726.0,Spain,ESP
471,1996,0.0,Russian Federation,RUS
472,1996,4.0,Portugal,PRT
473,1996,297557.0,Norway,NOR
474,1996,0.0,"Korea, Dem. People's Rep",PRK
475,1996,14025.0,Ireland,IRL
476,1996,2832.0,Iceland,ISL
477,1996,9.0,Greece,GRC
478,1996,800.0,France,FRA
479,1996,0.0,Finland,FIN
480,1996,17049.0,Faroe Islands,FRO
481,1996,77327.0,Chile,CHL
482,1996,36475.0,Canada,CAN
483,1996,7647.0,Australia,AUS
484,1997,18005.0,United States of America,USA
485,1997,99422.0,United Kingdom,GBR
486,1997,50.0,Türkiye,
487,1997,0.0,Sweden,SWE
488,1997,851.0,Spain,ESP
489,1997,0.0,Russian Federation,RUS
490,1997,250.0,Portugal,PRT
491,1997,332581.0,Norway,NOR
492,1997,0.0,"Korea, Dem. People's Rep",PRK
493,1997,15441.0,Ireland,IRL
494,1997,2513.0,Iceland,ISL
495,1997,12.0,Greece,GRC
496,1997,950.0,France,FRA
497,1997,0.0,Finland,FIN
498,1997,21103.0,Faroe Islands,FRO
499,1997,96675.0,Chile,CHL
500,1997,51015.0,Canada,CAN
501,1997,7648.0,Australia,AUS
502,1998,14507.0,United States of America,USA
503,1998,110917.0,United Kingdom,GBR
504,1998,40.0,Türkiye,
505,1998,0.0,Sweden,SWE
506,1998,798.0,Spain,ESP
507,1998,0.0,Russian Federation,RUS
508,1998,360806.0,Norway,NOR
509,1998,0.0,"Korea, Dem. People's Rep",PRK
510,1998,14860.0,Ireland,IRL
511,1998,2742.0,Iceland,ISL
512,1998,11.0,Greece,GRC
513,1998,760.0,France,FRA
514,1998,0.0,Finland,FIN
515,1998,19176.0,Faroe Islands,FRO
516,1998,107066.0,Chile,CHL
517,1998,49475.0,Canada,CAN
518,1998,7069.0,Australia,AUS
519,1999,17739.0,United States of America,USA
520,1999,126686.0,United Kingdom,GBR
521,1999,0.0,Türkiye,
522,1999,0.0,Sweden,SWE
523,1999,618.0,Spain,ESP
524,1999,5.0,Russian Federation,RUS
525,1999,425154.0,Norway,NOR
526,1999,0.0,"Korea, Dem. People's Rep",PRK
527,1999,18076.0,Ireland,IRL
528,1999,2900.0,Iceland,ISL
529,1999,9.0,Greece,GRC
530,1999,750.0,France,FRA
531,1999,0.0,Finland,FIN
532,1999,39252.0,Faroe Islands,FRO
533,1999,103242.0,Chile,CHL
534,1999,61990.0,Canada,CAN
535,1999,9195.0,Australia,AUS
536,2000,22395.0,United States of America,USA
537,2000,128959.0,United Kingdom,GBR
538,2000,0.0,Türkiye,
539,2000,0.0,Sweden,SWE
540,2000,226.0,Spain,ESP
541,2000,0.0,Russian Federation,RUS
542,2000,440061.0,Norway,NOR
543,2000,0.0,"Korea, Dem. People's Rep",PRK
544,2000,17648.0,Ireland,IRL
545,2000,2593.0,Iceland,ISL
546,2000,17.0,Greece,GRC
547,2000,102.0,France,FRA
548,2000,0.0,Finland,FIN
549,2000,33508.0,Faroe Islands,FRO
550,2000,166897.0,Chile,CHL
551,2000,72495.0,Canada,CAN
552,2000,10907.0,Australia,AUS
553,2001,20769.0,United States of America,USA
554,2001,138519.0,United Kingdom,GBR
555,2001,0.0,Türkiye,
556,2001,0.0,Sweden,SWE
557,2001,323.0,Spain,ESP
558,2001,0.0,Russian Federation,RUS
559,2001,436103.0,Norway,NOR
560,2001,0.0,"Korea, Dem. People's Rep",PRK
561,2001,23312.0,Ireland,IRL
562,2001,2645.0,Iceland,ISL
563,2001,23.0,Greece,GRC
564,2001,90.0,France,FRA
565,2001,0.0,Finland,FIN
566,2001,46041.0,Faroe Islands,FRO
567,2001,253850.0,Chile,CHL
568,2001,95606.0,Canada,CAN
569,2001,12724.0,Australia,AUS
570,2002,12734.0,United States of America,USA
571,2002,145609.0,United Kingdom,GBR
572,2002,0.0,Türkiye,
573,2002,0.0,Sweden,SWE
574,2002,152.0,Spain,ESP
575,2002,0.0,Russian Federation,RUS
576,2002,462495.0,Norway,NOR
577,2002,0.0,"Korea, Dem. People's Rep",PRK
578,2002,23231.0,Ireland,IRL
579,2002,1471.0,Iceland,ISL
580,2002,28.0,Greece,GRC
581,2002,443.0,France,FRA
582,2002,0.0,Finland,FIN
583,2002,44953.0,Faroe Islands,FRO
584,2002,15.0,Denmark,DNK
585,2002,265726.0,Chile,CHL
586,2002,114921.0,Canada,CAN
587,2002,14356.0,Australia,AUS
588,2003,16315.0,United States of America,USA
589,2003,145609.0,United Kingdom,GBR
590,2003,0.0,Türkiye,
591,2003,0.0,Sweden,SWE
592,2003,27.0,Spain,ESP
593,2003,300.0,Russian Federation,RUS
594,2003,509544.0,Norway,NOR
595,2003,0.0,"Korea, Dem. People's Rep",PRK
596,2003,16347.0,Ireland,IRL
597,2003,3708.0,Iceland,ISL
598,2003,9.0,Greece,GRC
599,2003,544.0,France,FRA
600,2003,0.0,Finland,FIN
601,2003,52526.0,Faroe Islands,FRO
602,2003,16.0,Denmark,DNK
603,2003,280301.0,Chile,CHL
604,2003,107228.0,Canada,CAN
605,2003,15208.0,Australia,AUS
606,2004,15127.0,United States of America,USA
607,2004,158099.0,United Kingdom,GBR
608,2004,0.0,Türkiye,
609,2004,0.0,Sweden,SWE
610,2004,15.0,Spain,ESP
611,2004,203.0,Russian Federation,RUS
612,2004,563815.0,Norway,NOR
613,2004,0.0,"Korea, Dem. People's Rep",PRK
614,2004,14067.0,Ireland,IRL
615,2004,6624.0,Iceland,ISL
616,2004,7.0,Greece,GRC
617,2004,735.0,France,FRA
618,2004,0.0,Finland,FIN
619,2004,40985.0,Faroe Islands,FRO
620,2004,16.0,Denmark,DNK
621,2004,348983.0,Chile,CHL
622,2004,96774.0,Canada,CAN
623,2004,16476.0,Australia,AUS
624,2005,9401.0,United States of America,USA
625,2005,129823.0,United Kingdom,GBR
626,2005,0.0,Türkiye,
627,2005,0.0,Sweden,SWE
628,2005,0.0,Spain,ESP
629,2005,204.0,Russian Federation,RUS
630,2005,586512.0,Norway,NOR
631,2005,0.0,"Korea, Dem. People's Rep",PRK
632,2005,13764.0,Ireland,IRL
633,2005,6488.0,Iceland,ISL
634,2005,6.0,Greece,GRC
635,2005,1190.0,France,FRA
636,2005,0.0,Finland,FIN
637,2005,18962.0,Faroe Islands,FRO
638,2005,18.0,Denmark,DNK
639,2005,385779.0,Chile,CHL
640,2005,98370.0,Canada,CAN
641,2005,16780.0,Australia,AUS
642,2006,10485.0,United States of America,USA
643,2006,131973.0,United Kingdom,GBR
644,2006,0.0,Türkiye,
645,2006,0.0,Sweden,SWE
646,2006,2.0,Spain,ESP
647,2006,229.0,Russian Federation,RUS
648,2006,629888.0,Norway,NOR
649,2006,0.0,"Korea, Dem. People's Rep",PRK
650,2006,11174.0,Ireland,IRL
651,2006,5224.0,Iceland,ISL
652,2006,11.0,Greece,GRC
653,2006,1391.0,France,FRA
654,2006,0.0,Finland,FIN
655,2006,13078.0,Faroe Islands,FRO
656,2006,18.0,Denmark,DNK
657,2006,376476.0,Chile,CHL
658,2006,118061.0,Canada,CAN
659,2006,20710.0,Australia,AUS
660,2007,11001.0,United States of America,USA
661,2007,130104.0,United Kingdom,GBR
662,2007,0.0,Türkiye,
663,2007,0.0,Sweden,SWE
664,2007,0.0,Spain,ESP
665,2007,111.0,Russian Federation,RUS
666,2007,744222.0,Norway,NOR
667,2007,0.0,"Korea, Dem. People's Rep",PRK
668,2007,9923.0,Ireland,IRL
669,2007,1197.0,Iceland,ISL
670,2007,8.0,Greece,GRC
671,2007,1100.0,France,FRA
672,2007,0.0,Finland,FIN
673,2007,22305.0,Faroe Islands,FRO
674,2007,16.0,Denmark,DNK
675,2007,331042.0,Chile,CHL
676,2007,102509.0,Canada,CAN
677,2007,25336.0,Australia,AUS
678,2008,16714.0,United States of America,USA
679,2008,128744.0,United Kingdom,GBR
680,2008,0.0,Türkiye,
681,2008,10.0,Sweden,SWE
682,2008,0.0,Spain,ESP
683,2008,51.0,Russian Federation,RUS
684,2008,737694.0,Norway,NOR
685,2008,9217.0,Ireland,IRL
686,2008,330.0,Iceland,ISL
687,2008,8.0,Greece,GRC
688,2008,1335.0,France,FRA
689,2008,0.0,Finland,FIN
690,2008,38494.0,Faroe Islands,FRO
691,2008,11.0,Denmark,DNK
692,2008,388847.0,Chile,CHL
693,2008,104075.0,Canada,CAN
694,2008,25736.9,Australia,AUS
695,2009,14074.0,United States of America,USA
696,2009,144663.0,United Kingdom,GBR
697,2009,0.0,Türkiye,
698,2009,0.0,Sweden,SWE
699,2009,110.0,Spain,ESP
700,2009,2126.0,Russian Federation,RUS
701,2009,862907.7,Norway,NOR
702,2009,10.0,"Korea, Dem. People's Rep",PRK
703,2009,12210.0,Ireland,IRL
704,2009,714.0,Iceland,ISL
705,2009,22.0,Greece,GRC
706,2009,0.0,Finland,FIN
707,2009,51383.0,Faroe Islands,FRO
708,2009,1.9,Denmark,DNK
709,2009,233308.0,Chile,CHL
710,2009,100212.0,Canada,CAN
711,2009,0.33,Bulgaria,BGR
712,2009,29893.0,Australia,AUS
713,2010,19535.0,United States of America,USA
714,2010,154633.0,United Kingdom,GBR
715,2010,0.0,Türkiye,
716,2010,0.0,Sweden,SWE
717,2010,79.2,Spain,ESP
718,2010,4500.0,Russian Federation,RUS
719,2010,939536.0,Norway,NOR
720,2010,10.0,"Korea, Dem. People's Rep",PRK
721,2010,15691.0,Ireland,IRL
722,2010,1068.0,Iceland,ISL
723,2010,10.0,Greece,GRC
724,2010,0.0,Finland,FIN
725,2010,45391.0,Faroe Islands,FRO
726,2010,15.0,Denmark,DNK
727,2010,123233.0,Chile,CHL
728,2010,101544.0,Canada,CAN
729,2010,31806.79,Australia,AUS
730,2011,18595.0,United States of America,USA
731,2011,158309.5,United Kingdom,GBR
732,2011,0.0,Türkiye,
733,2011,0.0,Sweden,SWE
734,2011,0.0,Spain,ESP
735,2011,8500.0,Russian Federation,RUS
736,2011,1064868.0,Norway,NOR
737,2011,15.0,"Korea, Dem. People's Rep",PRK
738,2011,12196.0,Ireland,IRL
739,2011,1083.0,Iceland,ISL
740,2011,0.0,Greece,GRC
741,2011,0.0,Finland,FIN
742,2011,60473.0,Faroe Islands,FRO
743,2011,10.0,Denmark,DNK
744,2011,264349.0,Chile,CHL
745,2011,110328.0,Canada,CAN
746,2011,36662.04,Australia,AUS
747,2012,19295.0,United States of America,USA
748,2012,162547.0,United Kingdom,GBR
749,2012,0.0,Türkiye,
750,2012,0.0,Sweden,SWE
751,2012,4.0,Spain,ESP
752,2012,8754.0,Russian Federation,RUS
753,2012,1232094.9,Norway,NOR
754,2012,15.0,"Korea, Dem. People's Rep",PRK
755,2012,12440.0,Ireland,IRL
756,2012,2923.0,Iceland,ISL
757,2012,0.0,Greece,GRC
758,2012,0.0,Finland,FIN
759,2012,76564.0,Faroe Islands,FRO
760,2012,0.2,Denmark,DNK
761,2012,399678.0,Chile,CHL
762,2012,116101.0,Canada,CAN
763,2012,43982.0,Australia,AUS
764,2013,18866.0,United States of America,USA
765,2013,163240.0,United Kingdom,GBR
766,2013,0.0,Türkiye,
767,2013,6.0,Sweden,SWE
768,2013,0.0,Spain,ESP
769,2013,22500.0,Russian Federation,RUS
770,2013,1168324.0,Norway,NOR
771,2013,15.0,"Korea, Dem. People's Rep",PRK
772,2013,9124.9,Ireland,IRL
773,2013,3018.0,Iceland,ISL
774,2013,0.0,Greece,GRC
775,2013,0.0,Finland,FIN
776,2013,75821.0,Faroe Islands,FRO
777,2013,10.0,Denmark,DNK
778,2013,492329.0,Chile,CHL
779,2013,97629.0,Canada,CAN
780,2013,42825.01,Australia,AUS
781,2014,18719.0,United States of America,USA
782,2014,179028.0,United Kingdom,GBR
783,2014,8.0,Sweden,SWE
784,2014,3.8,Spain,ESP
785,2014,18675.0,Russian Federation,RUS
786,2014,1258355.9,Norway,NOR
787,2014,20.0,"Korea, Dem. People's Rep",PRK
788,2014,9367.6,Ireland,IRL
789,2014,3965.0,Iceland,ISL
790,2014,0.0,Greece,GRC
791,2014,0.0,Finland,FIN
792,2014,86454.0,Faroe Islands,FRO
793,2014,405.0,Denmark,DNK
794,2014,644459.0,Chile,CHL
795,2014,86347.0,Canada,CAN
796,2014,41590.66,Australia,AUS
797,2015,18719.0,United States of America,USA
798,2015,171731.0,United Kingdom,GBR
799,2015,7.785,Spain,ESP
800,2015,10834.0,Russian Federation,RUS
801,2015,1303345.8,Norway,NOR
802,2015,20.0,"Korea, Dem. People's Rep",PRK
803,2015,13116.0,Ireland,IRL
804,2015,3260.0,Iceland,ISL
805,2015,0.0,Greece,GRC
806,2015,0.0,Finland,FIN
807,2015,80600.0,Faroe Islands,FRO
808,2015,428.0,Denmark,DNK
809,2015,608546.0,Chile,CHL
810,2015,121926.0,Canada,CAN
811,2015,48330.56,Australia,AUS
812,2016,16185.0,United States of America,USA
813,2016,162820.0,United Kingdom,GBR
814,2016,1.0,Sweden,SWE
815,2016,5.162,Spain,ESP
816,2016,12857.0,Russian Federation,RUS
817,2016,1233619.2,Norway,NOR
818,2016,20.0,"Korea, Dem. People's Rep",PRK
819,2016,16300.0,Ireland,IRL
820,2016,8420.0,Iceland,ISL
821,2016,0.0,Greece,GRC
822,2016,0.0,Finland,FIN
823,2016,83300.0,Faroe Islands,FRO
824,2016,1289.0,Denmark,DNK
825,2016,532225.0,Chile,CHL
826,2016,123522.0,Canada,CAN
827,2016,56115.197,Australia,AUS
828,2017,14685.0,United States of America,USA
829,2017,189707.0,United Kingdom,GBR
830,2017,24.39,Spain,ESP
831,2017,13016.0,Russian Federation,RUS
832,2017,1236353.0,Norway,NOR
833,2017,50.0,"Korea, Dem. People's Rep",PRK
834,2017,18342.0,Ireland,IRL
835,2017,11265.0,Iceland,ISL
836,2017,0.0,Greece,GRC
837,2017,0.0,Finland,FIN
838,2017,86800.0,Faroe Islands,FRO
839,2017,807.0,Denmark,DNK
840,2017,614180.46,Chile,CHL
841,2017,120553.0,Canada,CAN
842,2017,52580.2,Australia,AUS
843,2018,16107.0,United States of America,USA
844,2018,156025.0,United Kingdom,GBR
845,2018,100.0,Switzerland,CHE
846,2018,20566.0,Russian Federation,RUS
847,2018,1282003.2,Norway,NOR
848,2018,60.0,"Korea, Dem. People's Rep",PRK
849,2018,11984.0,Ireland,IRL
850,2018,13448.0,Iceland,ISL
851,2018,0.0,Finland,FIN
852,2018,78900.0,Faroe Islands,FRO
853,2018,1030.0,Denmark,DNK
854,2018,661138.39,Chile,CHL
855,2018,123184.0,Canada,CAN
856,2018,61227.0,Australia,AUS
857,2019,16490.52,United States of America,USA
858,2019,203881.0,United Kingdom,GBR
859,2019,159.4,Switzerland,CHE
860,2019,11.606,Spain,ESP
861,2019,32343.0,Russian Federation,RUS
862,2019,1364042.038,Norway,NOR
863,2019,60.0,"Korea, Dem. People's Rep",PRK
864,2019,11333.0,Ireland,IRL
865,2019,26957.0,Iceland,ISL
866,2019,0.0,Finland,FIN
867,2019,95000.0,Faroe Islands,FRO
868,2019,1462.53,Denmark,DNK
869,2019,701984.0,Chile,CHL
870,2019,118630.0,Canada,CAN
871,2019,56989.34,Australia,AUS
872,2020,16490.52,United States of America,USA
873,2020,192129.0,United Kingdom,GBR
874,2020,300.0,United Arab Emirates,ARE
875,2020,159.4,Switzerland,CHE
876,2020,10855.0,Russian Federation,RUS
877,2020,1388433.84,Norway,NOR
878,2020,60.0,"Korea, Dem. People's Rep",PRK
879,2020,12870.0,Ireland,IRL
880,2020,34341.0,Iceland,ISL
881,2020,88950.0,Faroe Islands,FRO
882,2020,1940.0,Denmark,DNK
883,2020,787131.0,Chile,CHL
884,2020,120427.0,Canada,CAN
885,2020,66918.495,Australia,AUS
886,2021,16490.52,United States of America,USA
887,2021,205000.0,United Kingdom,GBR
888,2021,180.0,United Arab Emirates,ARE
889,2021,160.0,Switzerland,CHE
890,2021,14959.0,Russian Federation,RUS
891,2021,1562415.01,Norway,NOR
892,2021,60.0,"Korea, Dem. People's Rep",PRK
893,2021,12844.0,Ireland,IRL
894,2021,46458.0,Iceland,ISL
895,2021,115650.0,Faroe Islands,FRO
896,2021,1668.0,Denmark,DNK
897,2021,725280.0,Chile,CHL
898,2021,120186.0,Canada,CAN
899,2021,84045.234,Australia,AUS
