,Année,Pays,Tonnes de saumons,alpha-3
0,1950,Royaume-Uni,0.0,GBR
1,1950,Suède,0.0,SWE
2,1950,Norvège,0.0,NOR
3,1950,République Populaire Démocratique de Corée,0.0,PRK
4,1950,Irlande,0.0,IRL
5,1950,Finlande,0.0,FIN
6,1950,Canada,0.0,CAN
7,1951,Royaume-Uni,0.0,GBR
8,1951,Suède,0.0,SWE
9,1951,Norvège,0.0,NOR
10,1951,République Populaire Démocratique de Corée,0.0,PRK
11,1951,Irlande,0.0,IRL
12,1951,Finlande,0.0,FIN
13,1951,Canada,0.0,CAN
14,1952,Royaume-Uni,0.0,GBR
15,1952,Suède,0.0,SWE
16,1952,Norvège,0.0,NOR
17,1952,République Populaire Démocratique de Corée,0.0,PRK
18,1952,Irlande,0.0,IRL
19,1952,Finlande,0.0,FIN
20,1952,Canada,0.0,CAN
21,1953,Royaume-Uni,0.0,GBR
22,1953,Suède,0.0,SWE
23,1953,Norvège,0.0,NOR
24,1953,République Populaire Démocratique de Corée,0.0,PRK
25,1953,Irlande,0.0,IRL
26,1953,Finlande,0.0,FIN
27,1953,Canada,0.0,CAN
28,1954,Royaume-Uni,0.0,GBR
29,1954,Suède,0.0,SWE
30,1954,Norvège,0.0,NOR
31,1954,République Populaire Démocratique de Corée,0.0,PRK
32,1954,Irlande,0.0,IRL
33,1954,Finlande,0.0,FIN
34,1954,Canada,0.0,CAN
35,1955,Royaume-Uni,0.0,GBR
36,1955,Suède,0.0,SWE
37,1955,Norvège,0.0,NOR
38,1955,République Populaire Démocratique de Corée,0.0,PRK
39,1955,Irlande,0.0,IRL
40,1955,Finlande,0.0,FIN
41,1955,Canada,0.0,CAN
42,1956,Royaume-Uni,0.0,GBR
43,1956,Suède,0.0,SWE
44,1956,Norvège,0.0,NOR
45,1956,République Populaire Démocratique de Corée,0.0,PRK
46,1956,Irlande,0.0,IRL
47,1956,Finlande,0.0,FIN
48,1956,Canada,0.0,CAN
49,1957,Royaume-Uni,0.0,GBR
50,1957,Suède,0.0,SWE
51,1957,Norvège,0.0,NOR
52,1957,République Populaire Démocratique de Corée,0.0,PRK
53,1957,Irlande,0.0,IRL
54,1957,Finlande,0.0,FIN
55,1957,Canada,0.0,CAN
56,1958,Royaume-Uni,0.0,GBR
57,1958,Suède,0.0,SWE
58,1958,Norvège,0.0,NOR
59,1958,République Populaire Démocratique de Corée,0.0,PRK
60,1958,Irlande,0.0,IRL
61,1958,Finlande,0.0,FIN
62,1958,Canada,0.0,CAN
63,1959,Royaume-Uni,0.0,GBR
64,1959,Suède,0.0,SWE
65,1959,Norvège,0.0,NOR
66,1959,République Populaire Démocratique de Corée,0.0,PRK
67,1959,Irlande,0.0,IRL
68,1959,Finlande,0.0,FIN
69,1959,Canada,0.0,CAN
70,1960,Royaume-Uni,0.0,GBR
71,1960,Suède,0.0,SWE
72,1960,Norvège,0.0,NOR
73,1960,République Populaire Démocratique de Corée,0.0,PRK
74,1960,Irlande,0.0,IRL
75,1960,Finlande,0.0,FIN
76,1960,Canada,0.0,CAN
77,1961,Royaume-Uni,0.0,GBR
78,1961,Suède,0.0,SWE
79,1961,Norvège,0.0,NOR
80,1961,République Populaire Démocratique de Corée,0.0,PRK
81,1961,Irlande,0.0,IRL
82,1961,Finlande,0.0,FIN
83,1961,Canada,0.0,CAN
84,1962,Royaume-Uni,0.0,GBR
85,1962,Suède,0.0,SWE
86,1962,Norvège,0.0,NOR
87,1962,République Populaire Démocratique de Corée,0.0,PRK
88,1962,Irlande,0.0,IRL
89,1962,Finlande,0.0,FIN
90,1962,Canada,0.0,CAN
91,1963,Royaume-Uni,0.0,GBR
92,1963,Suède,0.0,SWE
93,1963,Norvège,0.0,NOR
94,1963,République Populaire Démocratique de Corée,0.0,PRK
95,1963,Irlande,0.0,IRL
96,1963,Finlande,0.0,FIN
97,1963,Canada,0.0,CAN
98,1964,Royaume-Uni,0.0,GBR
99,1964,Suède,0.0,SWE
100,1964,Norvège,1.0,NOR
101,1964,République Populaire Démocratique de Corée,0.0,PRK
102,1964,Irlande,0.0,IRL
103,1964,Finlande,0.0,FIN
104,1964,Canada,0.0,CAN
105,1965,Royaume-Uni,0.0,GBR
106,1965,Suède,0.0,SWE
107,1965,Norvège,2.0,NOR
108,1965,République Populaire Démocratique de Corée,0.0,PRK
109,1965,Irlande,0.0,IRL
110,1965,Finlande,0.0,FIN
111,1965,Canada,0.0,CAN
112,1966,Royaume-Uni,0.0,GBR
113,1966,Suède,0.0,SWE
114,1966,Norvège,4.0,NOR
115,1966,République Populaire Démocratique de Corée,0.0,PRK
116,1966,Irlande,0.0,IRL
117,1966,Finlande,0.0,FIN
118,1966,Canada,0.0,CAN
119,1967,Royaume-Uni,0.0,GBR
120,1967,Suède,0.0,SWE
121,1967,Norvège,8.0,NOR
122,1967,République Populaire Démocratique de Corée,0.0,PRK
123,1967,Irlande,0.0,IRL
124,1967,Finlande,0.0,FIN
125,1967,Canada,0.0,CAN
126,1968,Royaume-Uni,0.0,GBR
127,1968,Suède,0.0,SWE
128,1968,Norvège,15.0,NOR
129,1968,République Populaire Démocratique de Corée,0.0,PRK
130,1968,Irlande,0.0,IRL
131,1968,Finlande,0.0,FIN
132,1968,Canada,0.0,CAN
133,1969,Royaume-Uni,0.0,GBR
134,1969,Suède,0.0,SWE
135,1969,Norvège,27.0,NOR
136,1969,République Populaire Démocratique de Corée,0.0,PRK
137,1969,Irlande,0.0,IRL
138,1969,Finlande,0.0,FIN
139,1969,Canada,0.0,CAN
140,1970,Royaume-Uni,244.0,GBR
141,1970,Suède,0.0,SWE
142,1970,Norvège,50.0,NOR
143,1970,République Populaire Démocratique de Corée,0.0,PRK
144,1970,Irlande,0.0,IRL
145,1970,Islande,0.0,ISL
146,1970,Finlande,0.0,FIN
147,1970,Chili,0.0,CHL
148,1970,Canada,0.0,CAN
149,1971,Royaume-Uni,216.0,GBR
150,1971,Suède,0.0,SWE
151,1971,Norvège,98.0,NOR
152,1971,République Populaire Démocratique de Corée,0.0,PRK
153,1971,Irlande,0.0,IRL
154,1971,Islande,0.0,ISL
155,1971,Finlande,0.0,FIN
156,1971,Chili,0.0,CHL
157,1971,Canada,0.0,CAN
158,1972,Royaume-Uni,213.0,GBR
159,1972,Suède,0.0,SWE
160,1972,Norvège,146.0,NOR
161,1972,République Populaire Démocratique de Corée,0.0,PRK
162,1972,Irlande,0.0,IRL
163,1972,Islande,0.0,ISL
164,1972,Finlande,0.0,FIN
165,1972,Chili,0.0,CHL
166,1972,Canada,0.0,CAN
167,1973,Royaume-Uni,401.0,GBR
168,1973,Suède,0.0,SWE
169,1973,Norvège,171.0,NOR
170,1973,République Populaire Démocratique de Corée,0.0,PRK
171,1973,Irlande,0.0,IRL
172,1973,Islande,0.0,ISL
173,1973,Finlande,0.0,FIN
174,1973,Chili,0.0,CHL
175,1973,Canada,0.0,CAN
176,1974,Royaume-Uni,372.0,GBR
177,1974,Suède,0.0,SWE
178,1974,Norvège,601.0,NOR
179,1974,République Populaire Démocratique de Corée,0.0,PRK
180,1974,Irlande,1.0,IRL
181,1974,Islande,0.0,ISL
182,1974,Finlande,0.0,FIN
183,1974,Chili,0.0,CHL
184,1974,Canada,0.0,CAN
185,1975,Royaume-Uni,393.0,GBR
186,1975,Suède,0.0,SWE
187,1975,Norvège,862.0,NOR
188,1975,République Populaire Démocratique de Corée,0.0,PRK
189,1975,Irlande,2.0,IRL
190,1975,Islande,1.0,ISL
191,1975,Finlande,0.0,FIN
192,1975,Chili,0.0,CHL
193,1975,Canada,0.0,CAN
194,1976,Royaume-Uni,209.0,GBR
195,1976,Suède,0.0,SWE
196,1976,Norvège,1431.0,NOR
197,1976,République Populaire Démocratique de Corée,0.0,PRK
198,1976,Irlande,5.0,IRL
199,1976,Islande,5.0,ISL
200,1976,Finlande,0.0,FIN
201,1976,Îles Féroé,1.0,FRO
202,1976,Chili,0.0,CHL
203,1976,Canada,0.0,CAN
204,1977,Royaume-Uni,115.0,GBR
205,1977,Suède,5.0,SWE
206,1977,Norvège,2137.0,NOR
207,1977,République Populaire Démocratique de Corée,0.0,PRK
208,1977,Irlande,10.0,IRL
209,1977,Islande,8.0,ISL
210,1977,Finlande,0.0,FIN
211,1977,Îles Féroé,2.0,FRO
212,1977,Chili,0.0,CHL
213,1977,Canada,0.0,CAN
214,1978,Royaume-Uni,378.0,GBR
215,1978,Suède,10.0,SWE
216,1978,Norvège,3540.0,NOR
217,1978,République Populaire Démocratique de Corée,0.0,PRK
218,1978,Irlande,10.0,IRL
219,1978,Islande,13.0,ISL
220,1978,Finlande,0.0,FIN
221,1978,Îles Féroé,5.0,FRO
222,1978,Chili,0.0,CHL
223,1978,Canada,0.0,CAN
224,1979,Royaume-Uni,520.0,GBR
225,1979,Suède,15.0,SWE
226,1979,Norvège,4389.0,NOR
227,1979,République Populaire Démocratique de Corée,0.0,PRK
228,1979,Irlande,13.0,IRL
229,1979,Islande,19.0,ISL
230,1979,Finlande,0.0,FIN
231,1979,Chili,0.0,CHL
232,1979,Canada,5.0,CAN
233,1980,Royaume-Uni,598.0,GBR
234,1980,Suède,30.0,SWE
235,1980,Norvège,4312.0,NOR
236,1980,République Populaire Démocratique de Corée,0.0,PRK
237,1980,Irlande,21.0,IRL
238,1980,Islande,27.0,ISL
239,1980,Finlande,251.0,FIN
240,1980,Îles Féroé,22.0,FRO
241,1980,Chili,0.0,CHL
242,1980,Canada,27.0,CAN
243,1981,Royaume-Uni,1133.0,GBR
244,1981,Turquie,0.0,
245,1981,Suède,50.0,SWE
246,1981,Norvège,8418.0,NOR
247,1981,République Populaire Démocratique de Corée,0.0,PRK
248,1981,Irlande,35.0,IRL
249,1981,Islande,39.0,ISL
250,1981,Finlande,312.0,FIN
251,1981,Îles Féroé,45.0,FRO
252,1981,Chili,0.0,CHL
253,1981,Canada,76.0,CAN
254,1982,Royaume-Uni,2152.0,GBR
255,1982,Turquie,0.0,
256,1982,Suède,50.0,SWE
257,1982,Norvège,10695.0,NOR
258,1982,République Populaire Démocratique de Corée,0.0,PRK
259,1982,Irlande,100.0,IRL
260,1982,Islande,56.0,ISL
261,1982,Finlande,9.0,FIN
262,1982,Îles Féroé,60.0,FRO
263,1982,Chili,0.0,CHL
264,1982,Canada,143.0,CAN
265,1983,Royaume-Uni,2536.0,GBR
266,1983,Turquie,0.0,
267,1983,Suède,75.0,SWE
268,1983,Norvège,17298.0,NOR
269,1983,République Populaire Démocratique de Corée,0.0,PRK
270,1983,Irlande,257.0,IRL
271,1983,Islande,79.0,ISL
272,1983,Finlande,235.0,FIN
273,1983,Îles Féroé,90.0,FRO
274,1983,Chili,0.0,CHL
275,1983,Canada,68.0,CAN
276,1984,Royaume-Uni,3912.0,GBR
277,1984,Turquie,0.0,
278,1984,Suède,118.0,SWE
279,1984,Espagne,150.0,ESP
280,1984,Norvège,21881.0,NOR
281,1984,République Populaire Démocratique de Corée,0.0,PRK
282,1984,Irlande,385.0,IRL
283,1984,Islande,107.0,ISL
284,1984,Finlande,93.0,FIN
285,1984,Îles Féroé,117.0,FRO
286,1984,Chili,0.0,CHL
287,1984,Canada,222.0,CAN
288,1985,Royaume-Uni,6921.0,GBR
289,1985,Turquie,0.0,
290,1985,Suède,81.0,SWE
291,1985,Espagne,150.0,ESP
292,1985,Norvège,29473.0,NOR
293,1985,République Populaire Démocratique de Corée,0.0,PRK
294,1985,Irlande,700.0,IRL
295,1985,Islande,91.0,ISL
296,1985,Finlande,92.0,FIN
297,1985,Îles Féroé,940.0,FRO
298,1985,Chili,0.0,CHL
299,1985,Canada,349.0,CAN
300,1986,États-Unis,8.0,USA
301,1986,Royaume-Uni,10337.0,GBR
302,1986,Turquie,0.0,
303,1986,Suède,160.0,SWE
304,1986,Espagne,150.0,ESP
305,1986,Norvège,44831.0,NOR
306,1986,République Populaire Démocratique de Corée,0.0,PRK
307,1986,Irlande,1215.0,IRL
308,1986,Islande,123.0,ISL
309,1986,Finlande,93.0,FIN
310,1986,Îles Féroé,1370.0,FRO
311,1986,Chili,0.0,CHL
312,1986,Canada,682.0,CAN
313,1986,Australie,10.0,AUS
314,1987,États-Unis,113.0,USA
315,1987,Royaume-Uni,12721.0,GBR
316,1987,Turquie,0.0,
317,1987,Suède,224.0,SWE
318,1987,Espagne,150.0,ESP
319,1987,Norvège,46453.0,NOR
320,1987,République Populaire Démocratique de Corée,0.0,PRK
321,1987,Irlande,2300.0,IRL
322,1987,Islande,490.0,ISL
323,1987,Grèce,3.0,GRC
324,1987,Finlande,11.0,FIN
325,1987,Îles Féroé,3193.0,FRO
326,1987,Chili,41.0,CHL
327,1987,Canada,1385.0,CAN
328,1987,Australie,62.0,AUS
329,1988,États-Unis,898.0,USA
330,1988,Royaume-Uni,17951.0,GBR
331,1988,Turquie,0.0,
332,1988,Suède,363.0,SWE
333,1988,Espagne,150.0,ESP
334,1988,Portugal,0.0,PRT
335,1988,Norvège,78744.0,NOR
336,1988,République Populaire Démocratique de Corée,0.0,PRK
337,1988,Irlande,4075.0,IRL
338,1988,Islande,1053.0,ISL
339,1988,Grèce,11.0,GRC
340,1988,Finlande,117.0,FIN
341,1988,Îles Féroé,3400.0,FRO
342,1988,Chili,165.0,CHL
343,1988,Canada,3431.0,CAN
344,1988,Australie,240.0,AUS
345,1989,États-Unis,2554.0,USA
346,1989,Royaume-Uni,28603.0,GBR
347,1989,Turquie,0.0,
348,1989,Suède,771.0,SWE
349,1989,Espagne,150.0,ESP
350,1989,Portugal,100.0,PRT
351,1989,Norvège,111337.0,NOR
352,1989,République Populaire Démocratique de Corée,0.0,PRK
353,1989,Irlande,5500.0,IRL
354,1989,Islande,1480.0,ISL
355,1989,Grèce,19.0,GRC
356,1989,Finlande,71.0,FIN
357,1989,Îles Féroé,7901.0,FRO
358,1989,Chili,1860.0,CHL
359,1989,Canada,5967.0,CAN
360,1989,Australie,1750.0,AUS
361,1990,États-Unis,3185.0,USA
362,1990,Royaume-Uni,32004.0,GBR
363,1990,Turquie,300.0,
364,1990,Suède,602.0,SWE
365,1990,Espagne,355.0,ESP
366,1990,Portugal,120.0,PRT
367,1990,Norvège,145990.0,NOR
368,1990,République Populaire Démocratique de Corée,0.0,PRK
369,1990,Irlande,6323.0,IRL
370,1990,Islande,2716.0,ISL
371,1990,Grèce,12.0,GRC
372,1990,Finlande,157.0,FIN
373,1990,Îles Féroé,13025.0,FRO
374,1990,Chili,9478.0,CHL
375,1990,Canada,9625.0,CAN
376,1990,Australie,1750.0,AUS
377,1991,États-Unis,6661.0,USA
378,1991,Royaume-Uni,40657.0,GBR
379,1991,Turquie,1500.0,
380,1991,Suède,270.0,SWE
381,1991,Espagne,553.0,ESP
382,1991,Portugal,100.0,PRT
383,1991,Norvège,154900.0,NOR
384,1991,République Populaire Démocratique de Corée,0.0,PRK
385,1991,Irlande,9300.0,IRL
386,1991,Islande,2566.0,ISL
387,1991,Grèce,33.0,GRC
388,1991,France,574.0,FRA
389,1991,Finlande,146.0,FIN
390,1991,Îles Féroé,17914.0,FRO
391,1991,Chili,14957.0,CHL
392,1991,Canada,13499.0,CAN
393,1991,Australie,2653.0,AUS
394,1992,États-Unis,10028.0,USA
395,1992,Royaume-Uni,36302.0,GBR
396,1992,Turquie,680.0,
397,1992,Suède,388.0,SWE
398,1992,Espagne,782.0,ESP
399,1992,Fédération de Russie,0.0,RUS
400,1992,Portugal,0.0,PRT
401,1992,Norvège,124138.0,NOR
402,1992,République Populaire Démocratique de Corée,0.0,PRK
403,1992,Irlande,9696.0,IRL
404,1992,Islande,2125.0,ISL
405,1992,Grèce,20.0,GRC
406,1992,France,600.0,FRA
407,1992,Finlande,85.0,FIN
408,1992,Îles Féroé,18364.0,FRO
409,1992,Chili,23715.0,CHL
410,1992,Canada,17305.0,CAN
411,1992,Australie,3300.0,AUS
412,1993,États-Unis,10750.0,USA
413,1993,Royaume-Uni,48791.0,GBR
414,1993,Turquie,791.0,
415,1993,Suède,4.0,SWE
416,1993,Espagne,562.0,ESP
417,1993,Fédération de Russie,0.0,RUS
418,1993,Portugal,0.0,PRT
419,1993,Norvège,155581.0,NOR
420,1993,République Populaire Démocratique de Corée,0.0,PRK
421,1993,Irlande,12366.0,IRL
422,1993,Islande,2348.0,ISL
423,1993,Grèce,30.0,GRC
424,1993,France,564.0,FRA
425,1993,Finlande,0.0,FIN
426,1993,Îles Féroé,17660.0,FRO
427,1993,Chili,29180.0,CHL
428,1993,Canada,23483.0,CAN
429,1993,Australie,3500.0,AUS
430,1994,États-Unis,10906.0,USA
431,1994,Royaume-Uni,64266.0,GBR
432,1994,Turquie,434.0,
433,1994,Suède,7.0,SWE
434,1994,Espagne,909.0,ESP
435,1994,Fédération de Russie,0.0,RUS
436,1994,Portugal,0.0,PRT
437,1994,Norvège,202459.0,NOR
438,1994,République Populaire Démocratique de Corée,0.0,PRK
439,1994,Irlande,11616.0,IRL
440,1994,Islande,2588.0,ISL
441,1994,Grèce,74.0,GRC
442,1994,France,856.0,FRA
443,1994,Finlande,0.0,FIN
444,1994,Îles Féroé,14868.0,FRO
445,1994,Chili,34175.0,CHL
446,1994,Canada,27773.0,CAN
447,1994,Australie,4000.0,AUS
448,1995,États-Unis,14075.0,USA
449,1995,Royaume-Uni,70322.0,GBR
450,1995,Turquie,654.0,
451,1995,Suède,19.0,SWE
452,1995,Espagne,695.0,ESP
453,1995,Fédération de Russie,0.0,RUS
454,1995,Portugal,0.0,PRT
455,1995,Norvège,261522.0,NOR
456,1995,République Populaire Démocratique de Corée,0.0,PRK
457,1995,Irlande,11811.0,IRL
